[P1] 港股无门槛基率上界: 333881/5434960 = 6.143% (候选761家, 原文过滤后40家)
[P2] 港股θ²事件(百倍): 9 家 → ['hk00033', 'hk00488', 'hk00745', 'hk00767', 'hk00990', 'hk01159', 'hk01757', 'hk01942', 'hk02382']
[P3] 成交额代理≥1百万港元/日: 剩 90 家 (原文40家)
[P3] 成交额代理≥5百万港元/日: 剩 32 家 (原文40家)
[P3] 成交额代理≥10百万港元/日: 剩 19 家 (原文40家)
[P4] GPD(u=3): ξ=0.253 β=1.216
  P(≥5x): 经验=4.361% EVT=4.300% 误差=1%
  P(≥10x): 经验=0.527% EVT=0.487% 误差=8%
  P(≥15x): 经验=0.130% EVT=0.121% 误差=8%
  P(≥20x): 经验=0.018% EVT=0.043% 误差=133%
[P5] 动态尾指 ξ(t):
  2005: ξ=-0.463 (n=56, P≥10x=14.52%)
  2006: ξ=-0.241 (n=160, P≥10x=3.11%)
  2007: ξ=0.128 (n=91, P≥10x=0.00%)
  2008: ξ=0.150 (n=133, P≥10x=0.00%)
  2009: ξ=0.106 (n=181, P≥10x=0.05%)
  2010: ξ=0.120 (n=513, P≥10x=0.10%)
  2011: ξ=0.139 (n=1134, P≥10x=0.28%)
  2012: ξ=0.154 (n=1556, P≥10x=0.66%)
  2013: ξ=0.131 (n=1911, P≥10x=0.36%)
  2014: ξ=0.105 (n=2327, P≥10x=0.18%)
  2015: ξ=0.253 (n=866, P≥10x=0.20%)
  2016: ξ=0.324 (n=1373, P≥10x=1.26%)
  2017: ξ=0.303 (n=1545, P≥10x=0.98%)
  2018: ξ=0.180 (n=1748, P≥10x=0.55%)
  2019: ξ=0.165 (n=1645, P≥10x=0.42%)
  2020: ξ=0.242 (n=1317, P≥10x=0.26%)
